Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.mzML
P46670	P46670	TBCC_YEAST	CIN2	NA	NA	299875	245727	NA	NA	NA
P46672	P46672	ARC1_YEAST	ARC1	NA	19350100	19881100	20734900	10373700	9228830	10182900
P46673	P46673	NUP85_YEAST	NUP85	NA	1130460	1066010	1312620	500643	350617	383335
P46674	P46674	SAC3_YEAST	SAC3	NA	NA	NA	NA	NA	NA	NA
P46675	P46675	STU2_YEAST	STU2	NA	NA	197033	NA	NA	NA	NA
P46676	P46676	SUM1_YEAST	SUM1	NA	737909	947229	1051580	NA	442060	255406
P46677	P46677	TAF1_YEAST	TAF1	NA	111667	NA	231259	NA	NA	NA
P46678	P46678	TFC5_YEAST	BDP1	NA	NA	75533.9	NA	NA	NA	NA
P46680	P46680	AIP1_YEAST	AIP1	NA	13537700	13501900	14640800	5684700	6502670	6580730
P46681	P46681	DLD2_YEAST	DLD2	NA	2010840	1553850	1412030	NA	NA	484416
P46682	P46682	AP3B_YEAST	APL6	NA	842280	962840	1010760	NA	487793	774784
P46683	P46683	YAR1_YEAST	YAR1	NA	2988650	3145710	3066660	1508030	1508980	1223820
P46734	P46734;J3KRV4	MP2K3_HUMAN	MAP2K3	NA	NA	163248	NA	NA	322953	NA
P46736	P46736;X6RJS7;A0A0A0MS96	BRCC3_HUMAN	BRCC3	NA	155894	214010	292782	217055	224880	285626
P46776	P46776;E9PJD9;E9PLL6;E9PLX7	RL27A_HUMAN	RPL27A	NA	109272000	114034000	103223000	110098000	98151900	101433000
P46777	P46777;A0A2R8Y6J3	RL5_HUMAN	RPL5	NA	45123200	52026000	47278200	35192300	46284300	46771100
P46778	P46778;G3V1B3;M0R181	RL21_HUMAN	RPL21	NA	22250600	28028700	22714900	10088900	22418500	19545500
P46779	P46779;H0YKD8;H0YLP6;H0YMF4	RL28_HUMAN	RPL28	NA	35139800	34045400	34379600	30797200	33653100	35743800
P46781	P46781	RS9_HUMAN	RPS9	NA	52039100	45907900	47025500	55573300	47103200	47952000
P46782	P46782;M0R0F0;M0R0R2	RS5_HUMAN	RPS5	NA	24017400	23962900	11881900	18861600	17093200	17074600
P46783	P46783;A0A1W2PQS6;Q9NQ39;A0A2R8Y6L3;A0A2R8Y7H1;A0A2R8YFH6;F6U211;S4R435	RS10_HUMAN	RPS10	NA	63145300	62012700	63998000	60242100	61604000	65040100
P46784;Q08745	P46784;Q08745	RS10A_YEAST;RS10B_YEAST	RPS10A;RPS10B	NA	53527900	50281600	54825800	25692100	24784600	25212300
P46821	P46821	MAP1B_HUMAN	MAP1B	NA	2759920	3154510	3121740	2371620	3176640	3145960
P46821;P78559	P46821;P78559;E9PGC8	MAP1A_HUMAN;MAP1B_HUMAN	MAP1A;MAP1B	NA	3849450	3550810	4194020	4018080	3601770	4492840
P46837	P46837	YHGF_ECOLI	yhgF	NA	NA	NA	NA	NA	NA	NA
P46852	P46852	YHHW_ECOLI	yhhW	NA	NA	NA	NA	NA	NA	NA
P46853	P46853	YHHX_ECOLI	yhhX	NA	NA	NA	NA	369808	345301	NA
P46883	P46883	AMO_ECOLI	tynA	NA	NA	NA	NA	NA	NA	NA
P46926	P46926;D6R9P4;D6RAY7;D6RFF8	GNPI1_HUMAN	GNPDA1	NA	3891010	3600910	3472780	3136690	3565220	3424160
P46926;Q8TDQ7	P46926;Q8TDQ7;D6R9P4;D6RFF8;V9GYK3	GNPI1_HUMAN;GNPI2_HUMAN	GNPDA1;GNPDA2	NA	NA	1936210	NA	NA	NA	NA
P46934	P46934;H0Y8X6	NEDD4_HUMAN	NEDD4	NA	290943	539885	419072	NA	531866	486305
P46934;Q96PU5	P46934;Q96PU5;A0A1B0GVY1;A0A6Q8PFI7;A0A6Q8PG51;A0A6Q8PGP5;A0A6Q8PHJ5;A0A7P0Z498;H0Y8X6;K7ERN1;A0A6Q8PG81;K7EKL1	NED4L_HUMAN;NEDD4_HUMAN	NEDD4;NEDD4L	NA	1038140	1023940	1119930	847628	868727	602569
P46940	P46940;H0YLE8	IQGA1_HUMAN	IQGAP1	NA	7019040	7135000	7026730	6780390	7134030	7119690
P46940;Q13576	P46940;Q13576;A0A0J9YXZ5;F5H7S7;H0YLE8	IQGA1_HUMAN;IQGA2_HUMAN	IQGAP1;IQGAP2	NA	1375710	2381910	2228260	NA	2295190	NA
P46940;Q13576;Q86VI3	P46940;Q13576;Q86VI3;A0A0J9YXZ5;E9PDT6;F2Z2E2;F5H7S7;H0YLE8	IQGA1_HUMAN;IQGA2_HUMAN;IQGA3_HUMAN	IQGAP1;IQGAP2;IQGAP3	NA	1350060	NA	2285170	NA	1238050	NA
P46940;Q86VI3	P46940;Q86VI3;A0A0J9YXZ5;F2Z2E2;H0YLE8	IQGA1_HUMAN;IQGA3_HUMAN	IQGAP1;IQGAP3	NA	2251830	1891310	1915670	2985280	2125390	1883720
P46944	P46944	TRS85_YEAST	TRS85	NA	NA	NA	NA	NA	NA	NA
P46947	P46947	CWC26_YEAST	BUD13	NA	NA	NA	NA	NA	NA	NA
P46948	P46948	RRP41_YEAST	SKI6	NA	1275790	1414740	1527840	228157	697143	NA
P46949	P46949	FYV8_YEAST	FYV8	NA	330886	396684	225937	NA	NA	NA
P46951	P46951	YPP1_YEAST	YPP1	NA	355962	360326	196047	NA	120637	NA
P46956	P46956	PHO86_YEAST	PHO86	NA	7507800	6536560	7655950	3256500	3406360	2999510
P46957	P46957	DPOD2_YEAST	POL31	NA	436773	638773	578423	NA	226119	230930
P46958	P46958	IDS2_YEAST	IDS2	NA	NA	NA	125343	NA	156185	NA
P46959	P46959	TRM61_YEAST	GCD14	NA	NA	420303	203170	NA	NA	NA
P46962	P46962	CTK2_YEAST	CTK2	NA	NA	NA	121587	NA	NA	NA
P46963	P46963	CTK3_YEAST	CTK3	NA	66825.5	132294	NA	NA	NA	NA
P46964	P46964	OST2_YEAST	OST2	NA	2420720	2247790	2510450	772381	1106620	837167
P46965	P46965	SPC1_YEAST	SPC1	NA	4951680	4044620	4348070	2447220	2400260	2027960
P46970	P46970	NMD5_YEAST	NMD5	NA	738099	516176	481410	NA	87063.2	223848
P46971	P46971	PMT4_YEAST	PMT4	NA	3279920	4377210	4624380	NA	2015230	1771790
P46973	P46973	HIT1_YEAST	HIT1	NA	NA	NA	NA	NA	NA	NA
P46974	P46974	RSF2_YEAST	RSF2	NA	NA	NA	NA	NA	NA	NA
P46976	P46976;C9JQ42	GLYG_HUMAN	GYG1	NA	3448590	3885620	4090350	3092860	3920460	3836340
P46977	P46977	STT3A_HUMAN	STT3A	NA	1167570	1283910	1006860	616826	1440040	775800
P46982	P46982	MNN5_YEAST	MNN5	NA	1888550	1975660	2084460	874731	1073280	829870
P46983	P46983	ATG36_YEAST	ATG36	NA	NA	NA	NA	NA	NA	NA
P46984	P46984	GON7_YEAST	GON7	NA	656833	953941	1177870	203135	437657	535441
P46985	P46985	MNN11_YEAST	MNN11	NA	1579520	1466480	1576300	335569	721021	831421
P46988	P46988	PFD1_YEAST	PFD1	NA	1577140	1785490	1633180	NA	2380020	NA
P46989	P46989	ATG27_YEAST	ATG27	NA	2356590	2487690	2729140	2483090	1187740	951097
P46990	P46990	RL17B_YEAST	RPL17B	NA	21257600	21061600	20954400	10091700	10173100	9713550
P46992	P46992	YJR1_YEAST	YJL171C	NA	4093920	4344530	4507690	1478220	2315610	2060520
P46995	P46995	SET2_YEAST	SET2	NA	NA	160534	234009	NA	NA	NA
P47006	P47006	RPA34_YEAST	RPA34	NA	1426680	1517480	1214710	NA	476269	NA
P47008	P47008	SFH5_YEAST	SFH5	NA	3875520	3783980	4663560	1699640	1858720	1556760
P47011	P47011	GLG2_YEAST	GLG2	NA	NA	NA	NA	NA	NA	NA
P47014	P47014	YJN2_YEAST	YJL132W	NA	NA	NA	NA	NA	NA	NA
P47016	P47016	NIT2_YEAST	NIT2	NA	NA	NA	NA	NA	NA	NA
P47017	P47017	LSM1_YEAST	LSM1	NA	NA	2231930	2234060	NA	1399740	977607
P47018	P47018	MTC1_YEAST	MTC1	NA	6483300	6340940	6867040	3119340	3457600	3115350
P47019	P47019	ALB1_YEAST	ALB1	NA	NA	NA	1134190	NA	NA	NA
P47025	P47025	MDV1_YEAST	MDV1	NA	540329	526022	745861	NA	344613	274331
P47026	P47026	GWT1_YEAST	GWT1	NA	NA	NA	NA	NA	NA	NA
P47029	P47029	ALY2_YEAST	ALY2	NA	NA	NA	NA	NA	NA	NA
P47031	P47031	IML2_YEAST	IML2	NA	1516510	1716860	1926450	892352	914597	836875
P47035	P47035	NET1_YEAST	NET1	NA	2097200	2421120	2515200	870737	1241900	1082000
P47037	P47037	SMC3_YEAST	SMC3	NA	657840	1014200	1122690	1800180	427357	NA
P47039	P47039	BNA3_YEAST	BNA3	NA	4634150	4421730	4953320	1354050	1833790	1939070
P47042	P47042	IKS1_YEAST	IKS1	NA	NA	61216.6	146829	NA	NA	NA
P47044	P47044	YJF5_YEAST	YJL055W	NA	3524810	3863620	4096040	1675400	1713710	1708920
P47045	P47045	TIM54_YEAST	TIM54	NA	442292	509038	598303	NA	298913	NA
P47047	P47047	MTR4_YEAST	MTR4	NA	1724520	1831340	1702810	762329	836415	602257
P47048	P47048	YJE9_YEAST	YJL049W	NA	242457	172227	325168	NA	60106.9	NA
P47049	P47049	UBX6_YEAST	UBX6	NA	NA	NA	NA	NA	NA	NA
P47050	P47050	CUL8_YEAST	RTT101	NA	NA	1025610	NA	NA	1329820	NA
P47054	P47054	NU192_YEAST	NUP192	NA	632545	581580	770116	NA	160564	NA
P47057	P47057	SNX4_YEAST	SNX4	NA	1438520	1510900	1487720	NA	590405	674501
P47061	P47061	VPS53_YEAST	VPS53	NA	722153	785233	901316	NA	NA	NA
P47064	P47064	AP3S_YEAST	APS3	NA	NA	376427	581770	NA	167138	NA
P47068	P47068	BBC1_YEAST	BBC1	NA	5850810	6063830	6610220	2436650	2870160	2991290
P47074	P47074	MAD3_YEAST	MAD3	NA	NA	NA	NA	NA	NA	NA
P47075	P47075	VTC4_YEAST	VTC4	NA	10627300	10860400	11617500	4745950	5268110	5371610
P47076	P47076	RPC9_YEAST	RPC17	NA	199033	172037	571452	NA	155365	NA
P47077	P47077	NOP9_YEAST	NOP9	NA	430543	460981	478742	NA	NA	NA
P47079	P47079	TCPQ_YEAST	CCT8	NA	11946600	11738800	12559500	5537330	5858300	5848450
P47082	P47082	AVT1_YEAST	AVT1	NA	997993	1112920	1212590	502625	393638	606345
P47083	P47083	MPP10_YEAST	MPP10	NA	877153	1007590	1044970	NA	549215	431947
P47084	P47084	MRX12_YEAST	MRX12	NA	NA	NA	NA	NA	NA	NA
P47085	P47085	MHO1_YEAST	MHO1	NA	770893	685837	770150	NA	NA	NA
P47086	P47086	YJY1_YEAST	YJR011C	NA	NA	NA	NA	NA	NA	NA
P47087	P47087	YJY2_YEAST	YJR012C	NA	NA	28449.6	NA	NA	NA	NA
P47089	P47089	DENR_YEAST	TMA22	NA	4473920	4854350	4895060	1894520	2385380	2397690
P47093	P47093	LSM8_YEAST	LSM8	NA	NA	NA	370308	NA	NA	NA
P47095	P47095	MTNB_YEAST	MDE1	NA	316261	417233	479544	NA	NA	NA
P47096	P47096	3HAO_YEAST	BNA1	NA	3149630	3177510	3654430	1205600	1685910	1613720
P47102	P47102	GEA1_YEAST	GEA1	NA	NA	515536	331320	NA	NA	243482
P47103	P47103	CYP7_YEAST	CPR7	NA	NA	NA	1663890	NA	NA	NA
P47104	P47104	RAV1_YEAST	RAV1	NA	522746	533779	457321	342835	123423	NA
P47108	P47108	URB2_YEAST	URB2	NA	162580	486613	538718	NA	NA	NA
P47112	P47112	CDT1_YEAST	TAH11	NA	NA	NA	1095540	NA	NA	NA
P47116	P47116	PTK2_YEAST	PTK2	NA	937112	1285310	1146490	NA	440996	405305
P47117	P47117	ARP3_YEAST	ARP3	NA	6262230	6135090	6403110	2636380	3113280	3120900
P47118	P47118	YAE1_YEAST	YAE1	NA	326788	101097	426742	NA	NA	167433
P47119	P47119	ITPA_YEAST	HAM1	NA	2947020	3080700	3157240	1229100	1546500	1285520
P47120	P47120	DOHH_YEAST	LIA1	NA	5036700	4997230	5573030	2160720	2488030	2457140
P47122	P47122	GPN1_YEAST	NPA3	NA	2052090	1993440	2110610	890441	870655	916366
P47123	P47123	MOG1_YEAST	MOG1	NA	1432100	1621890	1550800	NA	1047370	NA
P47124	P47124	HOC1_YEAST	HOC1	NA	1278480	1201390	1462870	NA	NA	859118
P47127	P47127	AIM24_YEAST	AIM24	NA	537356	658264	626339	NA	348788	NA
P47128	P47128	EAF6_YEAST	EAF6	NA	NA	NA	NA	NA	NA	NA
P47129	P47129	ACF4_YEAST	ACF4	NA	NA	NA	388595	NA	NA	127213
P47130	P47130	CSN12_YEAST	CSN12	NA	NA	NA	129295	NA	NA	NA
P47133	P47133	EMC2_YEAST	EMC2	NA	1780680	1957620	1944980	803105	649337	906088
P47135	P47135	JSN1_YEAST	JSN1	NA	1118160	1202750	1211690	NA	457503	514808
P47136	P47136	BUD4_YEAST	BUD4	NA	NA	NA	NA	NA	NA	NA
P47137	P47137	YJ66_YEAST	YJR096W	NA	1605500	1644520	1741020	342764	669240	537703
P47139	P47139	YJ68_YEAST	YJR098C	NA	NA	NA	NA	NA	NA	NA
P47140	P47140	AIM25_YEAST	AIM25	NA	NA	NA	NA	NA	NA	NA
P47141	P47141	RT26_YEAST	RSM26	NA	NA	NA	NA	NA	NA	NA
P47142	P47142	VPS25_YEAST	VPS25	NA	NA	NA	NA	NA	NA	NA
P47143	P47143	ADK_YEAST	ADO1	NA	26074000	27883400	28219100	10218100	12915800	13249300
P47147	P47147	YMR1_YEAST	YMR1	NA	NA	NA	NA	NA	NA	NA
P47148	P47148	PXP2_YEAST	PXP2	NA	NA	NA	NA	NA	NA	NA
P47150	P47150	RT07_YEAST	RSM7	NA	NA	309957	327075	NA	NA	NA
P47154	P47154	STE24_YEAST	STE24	NA	5549320	5447960	5565850	2974570	2563440	2579210
P47158	P47158	CAF17_YEAST	IBA57	NA	NA	NA	NA	NA	NA	NA
P47160	P47160	ENT3_YEAST	ENT3	NA	3545410	3252370	3529390	1717000	1769710	1723060
P47163	P47163	EFM3_YEAST	EFM3	NA	NA	NA	NA	NA	NA	NA
P47164	P47164	MET7_YEAST	STR2	NA	1056160	NA	NA	NA	NA	NA
P47165	P47165	XPT1_YEAST	XPT1	NA	4671640	4844980	4842420	2313710	2352280	2179680
P47166	P47166	SGM1_YEAST	SGM1	NA	1887940	941378	514903	NA	443776	NA
P47169	P47169	MET5_YEAST	MET5	NA	217446	336940	394961	NA	NA	NA
P47170	P47170	IML1_YEAST	IML1	NA	NA	NA	831184	NA	NA	NA
P47171	P47171	HIR3_YEAST	HIR3	NA	NA	340220	179706	NA	NA	NA
P47173	P47173	YJ9J_YEAST	YJR142W	NA	2572670	2634160	2797880	1333530	1523200	1571450
P47176	P47176	BCA2_YEAST	BAT2	NA	15471200	15309400	17525600	8490490	8377070	8169280
P47190	P47190	PMT3_YEAST	PMT3	NA	NA	352776	NA	NA	NA	NA
P47224	P47224	MSS4_HUMAN	RABIF	NA	3158160	3129070	2698500	2576850	2707710	2449990
P47736	P47736;F2Z357;J3KPC5;X6R8W7	RPGP1_HUMAN	RAP1GAP	NA	401145	708969	488749	378697	623697	697958
P47755	P47755;C9JUG7;F8W9N7	CAZA2_HUMAN	CAPZA2	NA	8602230	9390360	8775930	8544610	9556170	8977100
P47755;P52907	P47755;P52907;C9JUG7;F8W9N7	CAZA1_HUMAN;CAZA2_HUMAN	CAPZA1;CAPZA2	NA	49022600	47309700	46179600	45226500	47529000	47319000
P47756	P47756;A0A6I8PRV6;B1AK85;B1AK87;B1AK88	CAPZB_HUMAN	CAPZB	NA	25140700	27646300	26302300	23186500	25982700	27221800
P47771	P47771	ALDH2_YEAST	ALD2	NA	2555850	2858210	3714490	833694	1141500	1213470
P47771;P54114	P47771;P54114	ALDH2_YEAST;ALDH3_YEAST	ALD2;ALD3	NA	7734400	7556270	8647150	3279210	3693880	3922670
P47818	P47818	CCC1_YEAST	CCC1	NA	1648290	2045390	2313360	666254	877052	732024
P47897	P47897;A0A1B0GVU9;A0A0U1RQE9;A0A0U1RQM8;A0A0U1RQT0;A0A0U1RRI9;C9J165	SYQ_HUMAN	QARS1	NA	16230700	15662600	16335400	14816400	15706300	15768200
P47912	P47912	LCF4_YEAST	FAA4	NA	4525080	4482630	4387280	2414430	2204210	2192850
P47914	P47914;A0A3B3ITT5	RL29_HUMAN	RPL29	NA	15428100	16842700	16295900	12947600	17143700	15628800
P47974	P47974	TISD_HUMAN	ZFP36L2	NA	537192	513211	1059460	662403	871404	1021950
P47985	P47985;P0C7P4	UCRI_HUMAN	UQCRFS1	NA	21317500	20128100	20657600	22120000	19546300	20707600
P48015	P48015	GCST_YEAST	GCV1	NA	6427590	6218670	6672400	3595590	3031370	3095780
P48016	P48016	ATH1_YEAST	ATH1	NA	NA	NA	181212	NA	NA	NA
P48047	P48047	ATPO_HUMAN	ATP5PO	NA	15882600	15909100	15909700	15357100	15634000	15977900
P48059	P48059;A0A0J9YXC7;A0A8Q3WKI3;A0A8Q3WKJ2;A0A8Q3WKK6;A0A8Q3WKP0;A0A0M3HER1;A0A8Q3WLN4;A0A8Q3WLX8	LIMS1_HUMAN	LIMS1	NA	5945230	5746070	5145580	5763080	5749180	5006580
P48147	P48147;A0A499FJL1	PPCE_HUMAN	PREP	NA	6159710	6080860	6195040	5222760	6445930	6039760
P48163	P48163	MAOX_HUMAN	ME1	NA	1150170	1084520	1246330	903913	1087970	996205
P48164	P48164	RS7B_YEAST	RPS7B	NA	54486600	52778500	54822100	25176300	26719000	27118300
P48200	P48200;H0YNL8	IREB2_HUMAN	IREB2	NA	1840190	1539840	1658280	1959750	1717740	1831920
P48231	P48231	TCB2_YEAST	TCB2	NA	1079410	1253190	1202990	504203	479523	474565
P48231;Q12466	P48231;Q12466	TCB1_YEAST;TCB2_YEAST	TCB1;TCB2	NA	NA	248942	NA	NA	NA	NA
P48232	P48232	SNAPN_YEAST	SNN1	NA	842141	NA	NA	NA	NA	NA
P48234	P48234	NOL10_YEAST	ENP2	NA	648416	746582	524260	NA	414330	NA
P48236	P48236	GPC1_YEAST	GPC1	NA	329264	402660	435580	NA	NA	NA
P48240	P48240	MTR3_YEAST	MTR3	NA	NA	297356	282642	NA	NA	NA
P48353	P48353	HLJ1_YEAST	HLJ1	NA	NA	NA	NA	NA	NA	NA
P48360	P48360	ADRO_YEAST	ARH1	NA	NA	NA	NA	NA	NA	NA
P48361	P48361	ASK10_YEAST	ASK10	NA	705141	842975	813682	227293	309028	291665
P48361;Q06108	P48361;Q06108	ASK10_YEAST;RGC1_YEAST	ASK10;RGC1	NA	214839	NA	469949	NA	NA	NA
P48362	P48362	HGH1_YEAST	HGH1	NA	894454	1697450	1607010	NA	633453	770526
P48363	P48363	PFD3_YEAST	PAC10	NA	3469020	3379130	3207330	2022940	1839720	1532510
P48365	P48365	GYP7_YEAST	GYP7	NA	737037	536614	435129	NA	313220	NA
P48382	P48382;F8W689	RFX5_HUMAN	RFX5	NA	NA	157207	64292.5	NA	182603	201514
P48412	P48412	UPF3_YEAST	UPF3	NA	NA	NA	704630	NA	NA	NA
P48415	P48415	SEC16_YEAST	SEC16	NA	1710630	1889410	2061890	620463	868491	761306
P48426	P48426	PI42A_HUMAN	PIP4K2A	NA	4488870	5012620	4798120	3990400	5300140	4843240
P48426;P78356	P48426;P78356;A0A087WT35	PI42A_HUMAN;PI42B_HUMAN	PIP4K2A;PIP4K2B	NA	1764860	1690580	1899330	1778460	1874630	1742670
P48439	P48439	OST3_YEAST	OST3	NA	3371770	3043750	3957130	1214850	1442620	1380090
P48444	P48444;B0YIW6	COPD_HUMAN	ARCN1	NA	12813500	13470100	13036500	13001600	13158100	13318800
P48445	P48445	BPL1_YEAST	BPL1	NA	752454	1007410	1025450	NA	466240	NA
P48449	P48449;C9J315	LSS_HUMAN	LSS	NA	2509080	2621680	2758530	1945460	2648630	2672010
P48454	P48454;G3V111;H0YB02	PP2BC_HUMAN	PPP3CC	NA	595697	816668	642055	554947	740306	640990
P48506	P48506;A0A0C4DGB2;A0A2R8YEL6;B4E2I4;E1CEI4	GSH1_HUMAN	GCLC	NA	902281	628857	926047	816214	846990	598408
P48507	P48507	GSH0_HUMAN	GCLM	NA	9802520	10352000	9253100	8569800	8790390	7828410
P48510	P48510	DSK2_YEAST	DSK2	NA	8463380	9512250	8942300	3103820	3667610	2279410
P48524	P48524	BUL1_YEAST	BUL1	NA	494993	386834	598213	NA	NA	262205
P48526	P48526	SYIM_YEAST	ISM1	NA	NA	NA	252001	NA	NA	NA
P48527	P48527	SYYM_YEAST	MSY1	NA	NA	NA	NA	NA	NA	NA
P48556	P48556;A0A8V8TPK1;A0A8V8TQ44;A0A8V8TR48;K7EJC1;K7EJR3;K7ERW6;R4GMR5	PSMD8_HUMAN	PSMD8	NA	14026800	13150100	13440900	14714000	13742400	13865100
P48559	P48559	YPT11_YEAST	YPT11	NA	NA	NA	NA	NA	NA	NA
P48561	P48561	TRF5_YEAST	TRF5	NA	NA	NA	NA	NA	NA	NA
P48561;P53632	P48561;P53632	PAP2_YEAST;TRF5_YEAST	PAP2;TRF5	NA	NA	NA	NA	NA	NA	NA
P48562	P48562	CLA4_YEAST	CLA4	NA	NA	NA	346543	NA	NA	141924
P48562;Q03497	P48562;Q03497	CLA4_YEAST;STE20_YEAST	CLA4;STE20	NA	NA	NA	NA	NA	NA	NA
P48563	P48563	MON2_YEAST	MON2	NA	578784	575005	741325	NA	NA	NA
P48566	P48566	GYP3_YEAST	MSB3	NA	NA	NA	NA	NA	NA	NA
P48567	P48567	PUS4_YEAST	PUS4	NA	606449	846608	1031280	NA	NA	224920
P48569	P48569	YD183_YEAST	YDL183C	NA	NA	NA	NA	NA	NA	NA
P48570	P48570	HOSC_YEAST	LYS20	NA	8038650	9084780	9192010	3919010	4980550	4052130
P48570;Q12122	P48570;Q12122	HOSC_YEAST;HOSM_YEAST	LYS20;LYS21	NA	7631990	7705930	8047490	3768810	3836930	3860280
P48582	P48582	BRO1_YEAST	BRO1	NA	1430240	1502390	1744910	NA	587876	753613
P48589	P48589	RS12_YEAST	RPS12	NA	52193300	49806100	50665200	24365000	24227600	22659800
P48606	P48606	TBCA_YEAST	RBL2	NA	5427530	5610390	6779000	2627260	3209060	3254000
P48634	P48634	PRC2A_HUMAN	PRRC2A	NA	3766120	4175680	4388240	3003200	4347090	4328940
P48634;Q5JSZ5;Q9Y520	P48634;Q9Y520;Q5JSZ5;E7EPN9	PRC2A_HUMAN;PRC2B_HUMAN;PRC2C_HUMAN	PRRC2A;PRRC2B;PRRC2C	NA	3479380	3710020	3893750	2467100	3711660	3993640
P48637	P48637;A0A2R8Y430;A0A2R8Y5T7;A0A2R8Y6Q7;A0A2R8Y7I7	GSHB_HUMAN	GSS	NA	4077680	3352580	3882420	3549980	3646050	4087760
P48643	P48643;B7ZAR1;E9PCA1;E7ENZ3	TCPE_HUMAN	CCT5	NA	62019100	65098100	62658800	63386600	62942500	63652500
P48645	P48645;A0A0B4J202;D6RBC9	NMU_HUMAN	NMU	NA	NA	NA	850886	NA	772459	855384
P48651	P48651	PTSS1_HUMAN	PTDSS1	NA	NA	NA	NA	NA	NA	NA
P48681	P48681	NEST_HUMAN	NES	NA	1444390	1612440	1719030	1172060	1787760	1820740
P48723	P48723	HSP13_HUMAN	HSPA13	NA	460710	510279	1154170	NA	501162	504982
P48729	P48729;Q8N752;A0A5F9W493;U3KPX3;A0A590UJ43;D6REM4;E7ETM0;H0Y9X2;U3KQK7	KC1A_HUMAN	CSNK1A1	NA	2822170	3489370	3479140	1971800	3312480	3361300
P48730	P48730;H7BYT1	KC1D_HUMAN	CSNK1D	NA	NA	1111120	1022090	NA	1261910	858914
P48730;P49674	P48730;P49674;H7BYT1;A0A669KBC0;B0QY34;B0QY35;B0QY36;H0Y645;H7C3J2;J3QQI9	KC1D_HUMAN;KC1E_HUMAN	CSNK1D;CSNK1E	NA	690025	686605	440402	279381	557919	687686
P48735	P48735	IDHP_HUMAN	IDH2	NA	6873480	6744970	6524780	6841460	6455390	6636870
P48736	P48736;E9PDN7	PK3CG_HUMAN	PIK3CG	NA	675967	725151	383616	333434	849035	680089
P48739	P48739	PIPNB_HUMAN	PITPNB	NA	4180860	4621280	4570420	3418710	4402240	4556550
P48739;Q00169	P48739;Q00169;B3KYB6;I3L459;I3L4C0;I3L4H1	PIPNA_HUMAN;PIPNB_HUMAN	PITPNA;PITPNB	NA	NA	1594420	1987040	NA	NA	NA
P48743	P48743	RFX1_YEAST	RFX1	NA	NA	NA	NA	NA	NA	NA
P48813	P48813	GNP1_YEAST	GNP1	NA	1179360	1242390	1179830	NA	610026	486702
P48836	P48836	VATG_YEAST	VMA10	NA	21433300	20058200	23605300	9831440	11570000	10574500
P48837	P48837	NUP57_YEAST	NUP57	NA	1830940	1890640	2013440	701486	897976	714739
P49005	P49005;A0A087WWF6;A0A8V8TMJ0;A0A8V8TMJ5;A0A8V8TPA6;A0A8V8TPB6;C9JLE1;H7C1B3;A0A8V8TMK0;A0A8V8TN07;A0A8V8TNY7;A0A8V8TPA1;C9IZD2	DPOD2_HUMAN	POLD2	NA	2503670	2584880	2593900	2402260	2714040	2546530
P49006	P49006	MRP_HUMAN	MARCKSL1	NA	22750400	25904500	21831500	20775900	26994900	22718100
P49017	P49017	COQ5_YEAST	COQ5	NA	2185650	2616530	2613470	NA	993540	1231360
P49018	P49018	GPI8_YEAST	GPI8	NA	NA	NA	1620540	NA	NA	1308170
P49023	P49023;A0A1B0GTU4;F5GZ78	PAXI_HUMAN	PXN	NA	574480	979231	830773	532389	984023	743347
P49089	P49089	ASNS1_YEAST	ASN1	NA	9893800	10967600	10759000	4717210	5021020	4765770
P49089;P49090	P49090;P49089	ASNS1_YEAST;ASNS2_YEAST	ASN1;ASN2	NA	8837780	12068100	9760730	2034020	4211000	NA
P49090	P49090	ASNS2_YEAST	ASN2	NA	12037100	14809000	13959800	5183470	6484370	6340150
P49095	P49095	GCSP_YEAST	GCV2	NA	4547160	4733230	5131130	1751950	2218130	2041870
P49116	P49116;C9JKS0	NR2C2_HUMAN	NR2C2	NA	81645.6	343915	NA	NA	243563	361307
P49137	P49137	MAPK2_HUMAN	MAPKAPK2	NA	1249270	1028940	1017810	912332	1279830	1180100
P49137;P51817;Q16644	P49137;P51817;Q16644;Q96PN8;O43930;C9J8E1	MAPK2_HUMAN;MAPK3_HUMAN;PRKX_HUMAN	MAPKAPK2;MAPKAPK3;PRKX	NA	NA	NA	NA	NA	NA	NA
P49137;Q16644	P49137;Q16644	MAPK2_HUMAN;MAPK3_HUMAN	MAPKAPK2;MAPKAPK3	NA	NA	NA	NA	NA	NA	NA
P49166	P49166	RL37A_YEAST	RPL37A	NA	9252790	11301800	10598400	NA	4094030	NA
P49167	P49167	RL38_YEAST	RPL38	NA	68375400	77929500	81082700	41489800	37221600	36362600
